0,1
8.033618776444664,8.126788778854852
11.299729758900488,10.582606053992968
8.681840417483926,7.393758747443349
9.412381748054372,10.621384634298302
7.51363868027285,10.612546834034392
10.551643016350857,9.511844751455305
5.940927797034869,10.048635878968176
13.103446303777892,10.441731412711398
9.688394517971293,6.227016723182439
9.591143392041772,11.653473701971569
9.60385336516901,10.393000349710334
10.90437815923698,11.729059345240593
7.23261052545389,10.40029049076055
6.847010816111927,10.736570977213898
7.3193295598792565,10.328579747609052
8.991433013832408,10.902614595804785
6.339170802767563,11.187256856815978
10.662616768630343,7.6984391247094885
13.089844216521978,7.626036517526691
6.759665380438382,5.881928138179033
8.38521402746488,11.990660383912324
10.440907872714856,8.220656426002932
11.23084367076923,8.78851566082221
7.0308479425792925,8.539705630000507
8.45902805801975,8.808231940104434
11.652006065441716,6.726107334998532
7.724471380958401,10.11324897469208
7.077667289588159,9.470013058009167
8.409546937836083,9.209232585500267
8.678051154442585,8.489917897225896
7.13128694087621,10.231253194302964
5.014388015198748,10.251472276497621
8.906433959779166,6.8751504534498
5.46609750397409,9.206522341658292
9.428585521839153,10.53749298340778
8.925790815189355,6.261410565400325
11.260346327334972,6.608751986158069
11.593038234142231,7.6607166697679805
11.415631228551261,7.93050532922071
7.294362437473623,8.339787409039346
8.277412901165148,8.807395516148086
11.446101655702623,7.29743837052127
11.706834147896672,7.3133902678941585
9.80263977050989,11.544803498740023
12.73243702074973,13.237687574170804
11.58962789467414,8.43942791259433
6.126838807595422,8.730064553751692
9.39608221404561,6.911643414953949
10.068736991849411,7.91075071814846
6.341224667130655,11.239919908456894
6.8301125862700545,11.034409883364596
6.745231322167285,9.516932524403625
10.51545719437311,9.159813147177788
8.591158454600325,11.797906912572415
7.156087864572164,10.020626907383917
9.481990582439959,10.058062015738553
8.614186804665918,9.37580428056183
7.493498773345419,8.045730695309052
7.9742102924105565,9.301517653206586
10.53675395980907,9.079075541693046
10.990065202236789,12.63858364369227
6.111839945139797,10.035428272749725
11.295657332734404,11.085044041040122
10.403524569895076,5.917599809250412
8.240973109060304,8.172143230920733
12.980006234507787,7.5972374207040065
6.291413977078917,11.953121249829799
7.759192294488341,6.359191618858996
12.088060217286218,9.115286746082715
7.339758556248722,8.752418213590381
10.495087685855372,9.76823598917951
8.088687331112242,6.016697770808388
8.949323706427109,11.493829291629218
8.545278325255792,7.735780122235443
7.869704584367333,11.042026013492418
8.729339505199741,10.922813489241282
8.9369248554612,6.133653636486661
9.049285502814222,8.347753257366168
9.094699242693164,8.842020760433027
9.373073199313083,11.1547907897711
10.2280524536811,11.81245878977295
11.575299500919805,8.848369574420143
10.953660971506128,11.915370440998387
6.7048950534730665,9.405618170029799
8.89963517886312,9.781297555455057
10.708519644597196,6.636461222673454
7.5053376804375915,8.559125693217663
11.362354168671835,11.252843766891951
8.607164923561927,5.683705920063614
6.665102702868275,7.693892219785878
5.43224538195981,8.615864423500843
10.03360620087553,9.749234593349758
12.468163952466718,10.443841450912354
7.472108068456143,10.024219784530834
6.81307068633607,8.616916581196062
10.654113321801683,12.144931328757067
9.443750506278072,10.622480597476189
9.617065131126537,9.049959837117314
6.374342402184805,8.765544742696886
10.462624286955052,7.90114612140884
5.636075976066124,7.111561186530421
11.28091553695734,11.464388909940935
11.664664983153308,10.362097230720558
8.848557202459348,9.542906602816888
8.242664941564957,10.072203596383991
8.31311259251483,7.768735828436409
13.174380454791823,8.107577510635027
12.232465142216828,4.122025177719879
9.142138228198053,7.335682737386582
8.34425287994224,9.139322799756492
7.494909354115851,8.413789043197157
6.222655516637326,7.9047565559923285
9.244035389741986,7.301329974074075
11.790748112140465,12.925845036812365
7.486317467321566,9.184003971686199
10.220210791912848,11.799410875685211
11.031150430834881,8.103402738255957
6.776067043242206,10.050521495862704
11.633604898480737,9.368721118559474
